image_id,image_path,class_id,side,print_gt
29002_0001,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163857.png,29002,unknown,
29002_0002,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163859.png,29002,unknown,
29002_0003,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163900.png,29002,unknown,
29002_0004,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163902.png,29002,unknown,
29002_0005,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163903.png,29002,unknown,
29002_0006,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163904.png,29002,unknown,
29002_0007,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163906.png,29002,unknown,
29002_0008,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163907.png,29002,unknown,
29002_0009,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163908.png,29002,unknown,
29002_0010,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163910.png,29002,unknown,
29002_0011,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163911.png,29002,unknown,
29002_0012,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163912.png,29002,unknown,
29002_0013,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163914.png,29002,unknown,
29002_0014,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163915.png,29002,unknown,
29002_0015,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163916.png,29002,unknown,
29002_0016,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163918.png,29002,unknown,
29002_0017,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163919.png,29002,unknown,
29002_0018,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163920.png,29002,unknown,
29002_0019,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163922.png,29002,unknown,
29002_0020,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163923.png,29002,unknown,
29002_0021,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163933.png,29002,unknown,
29002_0022,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163934.png,29002,unknown,
29002_0023,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163936.png,29002,unknown,
29002_0024,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163937.png,29002,unknown,
29002_0025,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163938.png,29002,unknown,
29002_0026,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163940.png,29002,unknown,
29002_0027,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163941.png,29002,unknown,
29002_0028,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163942.png,29002,unknown,
29002_0029,src\pill_ai\Pill_ai_pc3\data\sample_img\29002\IMG_20201202_163944.png,29002,unknown,
